batter,player_name,team_abbr,opp_team,is_home,bat_order,in_lineup,pitcher_id,pitcher_name,p_throws,game_id,game_time,stadium,stand_R,p_throws_R,opp_k_pct_15,game_date,game_pk,is_dome,wind_out,hit_factor,tb_factor,hr_factor,stand,pa,ab,h,doubles,triples,hr,bb,hbp,sf,k,tb,batted_balls,barrels,hard_hits,fly_balls,ground_balls,line_drives,avg_xba,avg_xslg,target_hit_1plus,target_hit_2plus,target_tb_1plus,target_tb_2plus,target_k_1plus,target_k_2plus,batting_avg_15,obp_15,contact_rate_15,k_rate_15,babip_15,iso_15,hr_rate_15,doubles_rate_15,extra_base_hit_rate_15,avg_total_bases_15,avg_k_per_game_15,hard_hit_pct_15,line_drive_pct_15,gb_pct_15,fly_ball_pct_15,barrel_pct_15,xba_15,xslg_15,batting_avg_last_5,k_rate_last_5,xba_last_5,xslg_last_5,batting_avg_vs_R_15,slg_vs_R_15,k_rate_vs_R_15,batting_avg_vs_L_15,slg_vs_L_15,k_rate_vs_L_15,p_contact_rate_allowed_10,p_babip_allowed_10,p_slg_allowed_10,p_iso_allowed_10,p_gb_pct_10,p_fb_pct_10,p_barrel_pct_allowed_10,p_hits_per9_10,p_hr_per9_10,p_k_per9_10,p_k_rate_10,p_hit_1plus,p_hit_2plus,adj_prob,pred_hits,book_markets,primary_line,primary_side,primary_best_book,primary_best_odds,primary_book_implied,primary_has_line,primary_edge,secondary_line,secondary_side,secondary_best_book,secondary_best_odds,secondary_book_implied,secondary_has_line,secondary_edge
802415,Chandler Simpson,TB,TOR,0,6.0,1,669456,Shane Bieber,R,822785,3:07 PM ET,Rogers Centre,0,1,0.199288256227758,2026-07-23,822785,0,1,101.0,102.3,107.9,L,4,2,1,0,0,0,1,0,1,0,1,3,0,0,1,1,1,0.3885,0.4275,1,0,1,0,0,0,0.39655172413793105,0.4067796610169492,0.9482758620689655,0.05,0.41818181818181815,0.1206896551724138,0.0,0.05,0.08620689655172414,2.0,0.2,0.14545454545454545,0.2545454545454545,0.6363636363636364,0.10909090909090909,0.0,0.3056011111111111,0.34585666666666665,0.47368421052631576,0.09523809523809523,0.24268666666666666,0.2799533333333334,0.39655172413793105,0.5172413793103449,0.03225806451612903,0.09259259259259259,0.1111111111111111,0.13333333333333333,0.7410714285714286,0.22797927461139897,0.5265700483091788,0.2463768115942029,0.4397590361445783,0.2710843373493976,0.04216867469879518,9.1125,2.3625000000000003,7.7625,0.2062780269058296,0.6472792973474969,0.2194234303950162,0.6472792973474969,0.39655172413793105,"{""bet365"": {""0.5"": {""over"": -260, ""under"": 190}}, ""draftkings"": {""0.5"": {""over"": 155, ""under"": -210}}, ""fanduel"": {""0.5"": {""over"": -240}}}",0.5,over,draftkings,155.0,0.39215686274509803,True,0.2551,1.5,,,,,False,
676439,Hunter Feduccia,TB,TOR,0,9.0,1,669456,Shane Bieber,R,822785,3:07 PM ET,Rogers Centre,0,1,0.199288256227758,2026-07-23,822785,0,1,101.0,102.3,107.9,L,2,2,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0.29500000000000004,0.3255,0,0,0,0,0,0,0.18604651162790697,0.2708333333333333,0.7209302325581395,0.25,0.23333333333333334,0.16279069767441862,0.020833333333333332,0.041666666666666664,0.09302325581395349,1.0,0.8,0.3548387096774194,0.16129032258064516,0.3548387096774194,0.41935483870967744,0.06451612903225806,0.29340476190476183,0.4972619047619048,0.25,0.2777777777777778,0.19976666666666668,0.4098333333333331,0.20930232558139536,0.3953488372093023,0.2708333333333333,0.06666666666666667,0.06666666666666667,0.5,0.7410714285714286,0.22797927461139897,0.5265700483091788,0.2463768115942029,0.4397590361445783,0.2710843373493976,0.04216867469879518,9.1125,2.3625000000000003,7.7625,0.2062780269058296,0.5150884205907554,0.09395250366495421,0.5150884205907554,0.18604651162790697,"{""bet365"": {""0.5"": {""over"": 100, ""under"": -135}}, ""draftkings"": {""1.5"": {""over"": 390, ""under"": -575}, ""0.5"": {""over"": -118, ""under"": -113}}, ""fanduel"": {""0.5"": {""over"": -135}}}",0.5,over,bet365,100.0,0.5,True,0.0151,1.5,over,draftkings,390.0,0.20408163265306123,True,-0.1101
666018,Jonathan Aranda,TB,TOR,0,2.0,1,669456,Shane Bieber,R,822785,3:07 PM ET,Rogers Centre,0,1,0.199288256227758,2026-07-23,822785,0,1,101.0,102.3,107.9,L,4,4,0,0,0,0,0,0,0,3,0,1,0,1,0,1,0,0.227,0.258,0,0,0,0,1,1,0.29310344827586204,0.34375,0.7068965517241379,0.265625,0.3902439024390244,0.1206896551724138,0.015625,0.0625,0.08620689655172414,1.6,1.1333333333333333,0.47619047619047616,0.2619047619047619,0.2619047619047619,0.4523809523809524,0.023809523809523808,0.30828333333333335,0.5513788888888889,0.21052631578947367,0.2857142857142857,0.15940000000000001,0.1891499999999999,0.3,0.4166666666666667,0.23076923076923078,0.2833333333333333,0.35,0.2318840579710145,0.7410714285714286,0.22797927461139897,0.5265700483091788,0.2463768115942029,0.4397590361445783,0.2710843373493976,0.04216867469879518,9.1125,2.3625000000000003,7.7625,0.2062780269058296,0.5926242872219925,0.21982616919056955,0.5926242872219925,0.29310344827586204,"{""bet365"": {""1.5"": {""over"": 195, ""under"": -270}}, ""draftkings"": {""0.5"": {""over"": 310, ""under"": -450}}, ""fanduel"": {""0.5"": {""over"": -250}}}",0.5,over,draftkings,310.0,0.24390243902439024,True,0.3487,1.5,over,bet365,195.0,0.3389830508474576,True,-0.1192
676356,Jonny DeLuca,TB,TOR,0,5.0,1,669456,Shane Bieber,R,822785,3:07 PM ET,Rogers Centre,1,1,0.199288256227758,2026-07-23,822785,0,1,101.0,102.3,107.9,R,6,6,2,0,0,0,0,0,0,1,2,5,0,2,1,3,1,0.404,0.457,1,1,1,1,1,0,0.21568627450980393,0.2727272727272727,0.803921568627451,0.17543859649122806,0.23076923076923078,0.1568627450980392,0.03508771929824561,0.03508771929824561,0.0784313725490196,1.2666666666666666,0.6666666666666666,0.23809523809523808,0.2619047619047619,0.3333333333333333,0.21428571428571427,0.0,0.3168692307692308,0.39624999999999994,0.21052631578947367,0.3157894736842105,0.30433333333333346,0.41158333333333336,0.21153846153846154,0.40384615384615385,0.22807017543859648,0.2608695652173913,0.43478260869565216,0.1836734693877551,0.7410714285714286,0.22797927461139897,0.5265700483091788,0.2463768115942029,0.4397590361445783,0.2710843373493976,0.04216867469879518,9.1125,2.3625000000000003,7.7625,0.2062780269058296,0.6359954769267603,0.2176704120885924,0.6359954769267603,0.21568627450980393,"{""bet365"": {""0.5"": {""over"": -220, ""under"": 160}}, ""draftkings"": {""1.5"": {""over"": 175, ""under"": -240}, ""0.5"": {""over"": -177, ""under"": 132}}, ""fanduel"": {""0.5"": {""over"": -210}}}",0.5,over,draftkings,-177.0,0.6389891696750902,True,-0.003,1.5,over,draftkings,175.0,0.36363636363636365,True,-0.146
691406,Junior Caminero,TB,TOR,0,3.0,1,669456,Shane Bieber,R,822785,3:07 PM ET,Rogers Centre,1,1,0.199288256227758,2026-07-23,822785,0,1,101.0,102.3,107.9,R,4,4,2,0,0,0,0,0,0,0,2,4,0,3,1,3,0,0.313,0.3375,1,1,1,1,0,0,0.2857142857142857,0.40298507462686567,0.75,0.208955223880597,0.3157894736842105,0.2857142857142857,0.05970149253731343,0.05970149253731343,0.14285714285714285,2.1333333333333333,0.9333333333333333,0.4523809523809524,0.2619047619047619,0.5,0.16666666666666666,0.07142857142857142,0.4118392857142857,0.7191726190476191,0.4,0.08333333333333333,0.4512666666666667,0.5891666666666668,0.24561403508771928,0.5789473684210527,0.25,0.35185185185185186,0.5925925925925926,0.1791044776119403,0.7410714285714286,0.22797927461139897,0.5265700483091788,0.2463768115942029,0.4397590361445783,0.2710843373493976,0.04216867469879518,9.1125,2.3625000000000003,7.7625,0.2062780269058296,0.6518239112159564,0.22941661928921384,0.6518239112159564,0.2857142857142857,"{""bet365"": {""1.5"": {""over"": 180, ""under"": -240}}, ""draftkings"": {""0.5"": {""over"": 250, ""under"": -350}, ""1.5"": {""over"": 161, ""under"": -217}}, ""fanduel"": {""0.5"": {""over"": 240}}}",0.5,over,draftkings,250.0,0.2857142857142857,True,0.3661,1.5,over,bet365,180.0,0.35714285714285715,True,-0.1277
680700,Richie Palacios,TB,TOR,0,8.0,1,669456,Shane Bieber,R,822785,3:07 PM ET,Rogers Centre,0,1,0.199288256227758,2026-07-23,822785,0,1,101.0,102.3,107.9,L,2,2,0,0,0,0,0,0,0,0,0,2,0,1,1,0,1,0.20550000000000002,0.2245,0,0,0,0,0,0,0.23809523809523808,0.3333333333333333,0.8333333333333334,0.14583333333333334,0.24242424242424243,0.19047619047619047,0.041666666666666664,0.041666666666666664,0.09523809523809523,1.2,0.4666666666666667,0.2,0.2571428571428571,0.42857142857142855,0.2857142857142857,0.0,0.29057777777777777,0.38498333333333334,0.125,0.25,0.1269,0.15005,0.23404255319148937,0.3829787234042553,0.11538461538461539,0.3142857142857143,0.6,0.125,0.7410714285714286,0.22797927461139897,0.5265700483091788,0.2463768115942029,0.4397590361445783,0.2710843373493976,0.04216867469879518,9.1125,2.3625000000000003,7.7625,0.2062780269058296,0.5620475887897137,0.17577828808596094,0.5620475887897137,0.23809523809523808,"{""bet365"": {""0.5"": {""over"": -120, ""under"": -110}}, ""draftkings"": {""0.5"": {""over"": 320, ""under"": -475}}, ""fanduel"": {""0.5"": {""over"": -145}}}",0.5,over,draftkings,320.0,0.23809523809523808,True,0.324,1.5,,,,,False,
683748,Victor Mesa Jr.,TB,TOR,0,4.0,1,669456,Shane Bieber,R,822785,3:07 PM ET,Rogers Centre,0,1,0.199288256227758,2026-07-23,822785,0,1,101.0,102.3,107.9,L,4,3,2,0,0,0,1,0,0,1,2,2,0,1,0,1,1,0.651,0.6905,1,1,1,1,1,0,0.2549019607843137,0.30357142857142855,0.7647058823529411,0.21428571428571427,0.22857142857142856,0.3333333333333333,0.08928571428571429,0.03571428571428571,0.13725490196078433,2.0,0.8,0.375,0.25,0.225,0.3,0.025,0.26406111111111114,0.5140166666666667,0.3157894736842105,0.2,0.36535,0.8979666666666667,0.26,0.6,0.23214285714285715,0.25,0.25,0.1,0.7410714285714286,0.22797927461139897,0.5265700483091788,0.2463768115942029,0.4397590361445783,0.2710843373493976,0.04216867469879518,9.1125,2.3625000000000003,7.7625,0.2062780269058296,0.5771799748835419,0.19126031156666723,0.5771799748835419,0.2549019607843137,"{""draftkings"": {""0.5"": {""over"": 135, ""under"": -185}}}",0.5,over,draftkings,135.0,0.425531914893617,True,0.1516,1.5,,,,,False,
650490,Yandy Díaz,TB,TOR,0,1.0,1,669456,Shane Bieber,R,822785,3:07 PM ET,Rogers Centre,1,1,0.199288256227758,2026-07-23,822785,0,1,101.0,102.3,107.9,R,5,5,0,0,0,0,0,0,0,2,0,3,0,1,0,1,1,0.29600000000000004,0.628,0,0,0,0,1,1,0.24615384615384617,0.26865671641791045,0.8307692307692308,0.16417910447761194,0.2692307692307692,0.12307692307692308,0.029850746268656716,0.029850746268656716,0.06153846153846154,1.6,0.7333333333333333,0.46296296296296297,0.2222222222222222,0.5185185185185185,0.16666666666666666,0.018518518518518517,0.2971933333333333,0.45492333333333335,0.21739130434782608,0.12,0.31206666666666666,0.4546399999999998,0.25,0.375,0.16417910447761194,0.31746031746031744,0.4603174603174603,0.09859154929577464,0.7410714285714286,0.22797927461139897,0.5265700483091788,0.2463768115942029,0.4397590361445783,0.2710843373493976,0.04216867469879518,9.1125,2.3625000000000003,7.7625,0.2062780269058296,0.6846460207963677,0.27707086738892595,0.6846460207963677,0.24615384615384617,"{""bet365"": {""1.5"": {""over"": 155, ""under"": -210}}, ""draftkings"": {""1.5"": {""over"": 265, ""under"": -380}}, ""fanduel"": {""0.5"": {""over"": -310}}}",0.5,over,fanduel,-310.0,0.7560975609756098,True,-0.0715,1.5,over,draftkings,265.0,0.273972602739726,True,0.0031
676475,Alec Burleson,STL,AZ,1,3.0,1,694297,Brandon Pfaadt,R,823042,5:15 PM ET,Busch Stadium,0,1,0.2303370786516854,2026-07-23,823042,0,0,102.1,95.0,81.5,L,4,3,0,0,0,0,1,0,0,1,0,2,0,2,0,1,1,0.4315,0.5605,0,0,0,0,1,0,0.3148148148148148,0.3508771929824561,0.8148148148148148,0.17543859649122806,0.37209302325581395,0.1111111111111111,0.017543859649122806,0.05263157894736842,0.07407407407407407,1.5333333333333334,0.6666666666666666,0.4772727272727273,0.25,0.5,0.22727272727272727,0.022727272727272728,0.38204999999999995,0.6145261904761904,0.42857142857142855,0.13636363636363635,0.41550666666666664,0.6174233333333332,0.17647058823529413,0.2549019607843137,0.2037037037037037,0.2833333333333333,0.45,0.09230769230769231,0.7521367521367521,0.2524271844660194,0.42452830188679247,0.1509433962264151,0.4772727272727273,0.18181818181818182,0.03409090909090909,9.671641791044776,1.611940298507463,8.059701492537314,0.20202020202020202,0.6306056837277638,0.2592843566054472,0.6306056837277638,0.3148148148148148,"{""novig"": {""1.5"": {""over"": 199, ""under"": -228}}, ""bet365"": {""0.5"": {""over"": -275, ""under"": 200}}, ""betmgm"": {""1.5"": {""over"": 180, ""under"": -250}}, ""draftkings"": {""1.5"": {""over"": 165, ""under"": -222}}, ""fanduel"": {""0.5"": {""over"": -290}}}",0.5,over,bet365,-275.0,0.7333333333333333,True,-0.1027,1.5,over,novig,199.0,0.33444816053511706,True,-0.0752
691458,Blaze Jordan,STL,AZ,1,8.0,1,694297,Brandon Pfaadt,R,823042,5:15 PM ET,Busch Stadium,1,1,0.2303370786516854,2026-07-23,823042,0,0,102.1,95.0,81.5,R,3,3,1,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0.493,0.5555,1,0,1,0,1,0,0.24489795918367346,0.25,0.7959183673469388,0.19230769230769232,0.2926829268292683,0.08163265306122448,0.0,0.038461538461538464,0.061224489795918366,1.0666666666666667,0.6666666666666666,0.4634146341463415,0.3902439024390244,0.3902439024390244,0.1951219512195122,0.0,0.37678666666666666,0.5759933333333334,0.3333333333333333,0.3333333333333333,0.5466266666666666,0.8908799999999999,0.24489795918367346,0.32653061224489793,0.18181818181818182,0.2777777777777778,0.6111111111111112,0.0,0.7521367521367521,0.2524271844660194,0.42452830188679247,0.1509433962264151,0.4772727272727273,0.18181818181818182,0.03409090909090909,9.671641791044776,1.611940298507463,8.059701492537314,0.20202020202020202,0.5800458585498587,0.2122779244592626,0.5800458585498587,0.24489795918367346,"{""novig"": {""0.5"": {""over"": -156, ""under"": 125}}, ""bet365"": {""0.5"": {""over"": -165, ""under"": 125}}, ""betmgm"": {""0.5"": {""over"": -165, ""under"": 125}}, ""draftkings"": {""0.5"": {""over"": -159, ""under"": 119}}, ""fanduel"": {""0.5"": {""over"": -165}}}",0.5,over,novig,-156.0,0.609375,True,-0.0293,1.5,,,,,False,
802139,JJ Wetherholt,STL,AZ,1,1.0,1,694297,Brandon Pfaadt,R,823042,5:15 PM ET,Busch Stadium,0,1,0.2303370786516854,2026-07-23,823042,0,0,102.1,95.0,81.5,L,4,4,1,0,0,1,0,0,0,0,4,4,0,3,3,1,0,0.32625000000000004,0.98025,1,0,1,1,0,0,0.23728813559322035,0.3283582089552239,0.7966101694915254,0.1791044776119403,0.26666666666666666,0.13559322033898305,0.029850746268656716,0.029850746268656716,0.06779661016949153,1.4666666666666666,0.8,0.48936170212765956,0.2553191489361702,0.46808510638297873,0.2765957446808511,0.06382978723404255,0.2913422222222222,0.49110111111111104,0.22727272727272727,0.20833333333333334,0.26765999999999995,0.45338666666666666,0.288135593220339,0.3559322033898305,0.171875,0.26229508196721313,0.4098360655737705,0.16666666666666666,0.7521367521367521,0.2524271844660194,0.42452830188679247,0.1509433962264151,0.4772727272727273,0.18181818181818182,0.03409090909090909,9.671641791044776,1.611940298507463,8.059701492537314,0.20202020202020202,0.6737153169075855,0.23311845181946453,0.6737153169075855,0.23728813559322035,"{""novig"": {""1.5"": {""over"": 212}}, ""bet365"": {""0.5"": {""over"": -250, ""under"": 185}}, ""betmgm"": {""0.5"": {""over"": -275, ""under"": 190}}, ""draftkings"": {""0.5"": {""over"": -225, ""under"": 167}}, ""fanduel"": {""0.5"": {""over"": -240}}}",0.5,over,draftkings,-225.0,0.6923076923076923,True,-0.0186,1.5,over,novig,212.0,0.32051282051282054,True,-0.0874
699625,Jimmy Crooks,STL,AZ,1,9.0,1,694297,Brandon Pfaadt,R,823042,5:15 PM ET,Busch Stadium,0,1,0.2303370786516854,2026-07-23,823042,0,0,102.1,95.0,81.5,L,3,3,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0.006,0.008,0,0,0,0,1,0,0.1875,0.2972972972972973,0.5,0.43243243243243246,0.2857142857142857,0.1875,0.05405405405405406,0.0,0.0625,0.8,1.0666666666666667,0.6875,0.3125,0.25,0.4375,0.0625,0.49127272727272725,1.091909090909091,0.2727272727272727,0.38461538461538464,0.5624166666666667,1.8951666666666669,0.15151515151515152,0.24242424242424243,0.39473684210526316,,,,0.7521367521367521,0.2524271844660194,0.42452830188679247,0.1509433962264151,0.4772727272727273,0.18181818181818182,0.03409090909090909,9.671641791044776,1.611940298507463,8.059701492537314,0.20202020202020202,0.3341217509026346,0.09167182531105651,0.3341217509026346,0.1875,"{""novig"": {""0.5"": {""over"": -125, ""under"": -100}}, ""bet365"": {""0.5"": {""over"": -130, ""under"": -105}}, ""betmgm"": {""0.5"": {""over"": -125, ""under"": -105}}, ""draftkings"": {""0.5"": {""over"": -131, ""under"": -101}}, ""fanduel"": {""0.5"": {""over"": -140}}}",0.5,over,betmgm,-125.0,0.5555555555555556,True,-0.2214,1.5,,,,,False,
691023,Jordan Walker,STL,AZ,1,2.0,1,694297,Brandon Pfaadt,R,823042,5:15 PM ET,Busch Stadium,1,1,0.2303370786516854,2026-07-23,823042,0,0,102.1,95.0,81.5,R,4,4,0,0,0,0,0,0,0,2,0,2,0,1,0,2,0,0.26649999999999996,0.28,0,0,0,0,1,1,0.3018867924528302,0.3870967741935484,0.7924528301886793,0.1774193548387097,0.325,0.24528301886792453,0.04838709677419355,0.06451612903225806,0.1320754716981132,1.9333333333333333,0.7333333333333333,0.46511627906976744,0.2558139534883721,0.4883720930232558,0.18604651162790697,0.046511627906976744,0.3751222222222222,0.7264666666666667,0.25,0.21739130434782608,0.2980666666666666,0.4375666666666668,0.3269230769230769,0.6153846153846154,0.2,0.3448275862068966,0.5862068965517241,0.18461538461538463,0.7521367521367521,0.2524271844660194,0.42452830188679247,0.1509433962264151,0.4772727272727273,0.18181818181818182,0.03409090909090909,9.671641791044776,1.611940298507463,8.059701492537314,0.20202020202020202,0.6787263348319833,0.2621680880668842,0.6787263348319833,0.3018867924528302,"{""novig"": {""1.5"": {""over"": 245, ""under"": -264}}, ""bet365"": {""0.5"": {""over"": -270, ""under"": 195}}, ""betmgm"": {""1.5"": {""over"": 180, ""under"": -250}}, ""draftkings"": {""1.5"": {""over"": 204, ""under"": -278}}, ""fanduel"": {""0.5"": {""over"": -250}}}",0.5,over,fanduel,-250.0,0.7142857142857143,True,-0.0356,1.5,over,novig,245.0,0.2898550724637681,True,-0.0277
665877,José Fermín,STL,AZ,1,6.0,1,694297,Brandon Pfaadt,R,823042,5:15 PM ET,Busch Stadium,1,1,0.2303370786516854,2026-07-23,823042,0,0,102.1,95.0,81.5,R,3,3,0,0,0,0,0,0,0,1,0,2,0,2,1,1,0,0.2015,0.20750000000000002,0,0,0,0,1,0,0.2765957446808511,0.3584905660377358,0.8297872340425532,0.14814814814814814,0.3157894736842105,0.1276595744680851,0.018518518518518517,0.05555555555555555,0.0851063829787234,1.2666666666666666,0.5333333333333333,0.275,0.3,0.4,0.25,0.0,0.26245,0.3599611111111111,0.3333333333333333,0.05263157894736842,0.3142999999999999,0.4010666666666666,0.22448979591836735,0.3469387755102041,0.16981132075471697,0.37209302325581395,0.4883720930232558,0.0625,0.7521367521367521,0.2524271844660194,0.42452830188679247,0.1509433962264151,0.4772727272727273,0.18181818181818182,0.03409090909090909,9.671641791044776,1.611940298507463,8.059701492537314,0.20202020202020202,0.5966761898199537,0.22143884651387272,0.5966761898199537,0.2765957446808511,"{""novig"": {""0.5"": {""over"": -199, ""under"": 153}}, ""bet365"": {""0.5"": {""over"": -170, ""under"": 130}}, ""betmgm"": {""0.5"": {""over"": -200, ""under"": 150}}, ""draftkings"": {""0.5"": {""over"": -188, ""under"": 141}}, ""fanduel"": {""0.5"": {""over"": -190}}}",0.5,over,bet365,-170.0,0.6296296296296297,True,-0.033,1.5,,,,,False,
663457,Lars Nootbaar,STL,AZ,1,4.0,1,694297,Brandon Pfaadt,R,823042,5:15 PM ET,Busch Stadium,0,1,0.2303370786516854,2026-07-23,823042,0,0,102.1,95.0,81.5,L,4,4,0,0,0,0,0,0,0,2,0,2,0,1,1,0,1,0.436,0.612,0,0,0,0,1,1,0.17777777777777778,0.3018867924528302,0.7333333333333333,0.22641509433962265,0.21875,0.1111111111111111,0.018867924528301886,0.03773584905660377,0.06666666666666667,0.8666666666666667,0.8,0.42424242424242425,0.21212121212121213,0.5151515151515151,0.24242424242424243,0.06060606060606061,0.2744555555555556,0.5518388888888889,0.2,0.23809523809523808,0.24516666666666662,0.4164333333333333,0.2608695652173913,0.3695652173913043,0.20754716981132076,0.1320754716981132,0.22641509433962265,0.2459016393442623,0.7521367521367521,0.2524271844660194,0.42452830188679247,0.1509433962264151,0.4772727272727273,0.18181818181818182,0.03409090909090909,9.671641791044776,1.611940298507463,8.059701492537314,0.20202020202020202,0.6355916293718572,0.20386926235690028,0.6355916293718572,0.17777777777777778,"{""novig"": {""0.5"": {""over"": -178, ""under"": 141}}, ""bet365"": {""0.5"": {""over"": -175, ""under"": 132}}, ""betmgm"": {""0.5"": {""over"": -200, ""under"": 150}}, ""draftkings"": {""0.5"": {""over"": -182, ""under"": 136}}, ""fanduel"": {""0.5"": {""over"": -200}}}",0.5,over,bet365,-175.0,0.6363636363636364,True,-0.0008,1.5,,,,,False,
691026,Masyn Winn,STL,AZ,1,5.0,1,694297,Brandon Pfaadt,R,823042,5:15 PM ET,Busch Stadium,1,1,0.2303370786516854,2026-07-23,823042,0,0,102.1,95.0,81.5,R,3,2,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0.917,0.977,1,0,1,0,1,0,0.17647058823529413,0.25862068965517243,0.7450980392156863,0.22413793103448276,0.21052631578947367,0.0784313725490196,0.017241379310344827,0.017241379310344827,0.0392156862745098,0.8666666666666667,0.8666666666666667,0.48717948717948717,0.23076923076923078,0.38461538461538464,0.28205128205128205,0.02564102564102564,0.26677222222222224,0.40075000000000005,0.13333333333333333,0.15,0.18895,0.23904999999999998,0.25,0.3333333333333333,0.17857142857142858,0.2807017543859649,0.3333333333333333,0.15151515151515152,0.7521367521367521,0.2524271844660194,0.42452830188679247,0.1509433962264151,0.4772727272727273,0.18181818181818182,0.03409090909090909,9.671641791044776,1.611940298507463,8.059701492537314,0.20202020202020202,0.6591220719641676,0.21552993043038393,0.6591220719641676,0.17647058823529413,"{""novig"": {""0.5"": {""over"": -199, ""under"": 163}}, ""bet365"": {""0.5"": {""over"": -190, ""under"": 140}}, ""betmgm"": {""0.5"": {""over"": -210, ""under"": 155}}, ""draftkings"": {""0.5"": {""over"": -204, ""under"": 152}}, ""fanduel"": {""0.5"": {""over"": -210}}}",0.5,over,bet365,-190.0,0.6551724137931034,True,0.0039,1.5,,,,,False,
701675,Nathan Church,STL,AZ,1,7.0,1,694297,Brandon Pfaadt,R,823042,5:15 PM ET,Busch Stadium,0,1,0.2303370786516854,2026-07-23,823042,0,0,102.1,95.0,81.5,L,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.056,0.065,0,0,0,0,0,0,0.125,0.16,0.7916666666666666,0.2,0.13513513513513514,0.0625,0.02,0.0,0.020833333333333332,0.6,0.6666666666666666,0.3157894736842105,0.18421052631578946,0.47368421052631576,0.18421052631578946,0.0,0.2424277777777778,0.32758333333333334,0.125,0.125,0.3032666666666667,0.41355000000000003,0.14,0.32,0.16,0.3225806451612903,0.3870967741935484,0.1111111111111111,0.7521367521367521,0.2524271844660194,0.42452830188679247,0.1509433962264151,0.4772727272727273,0.18181818181818182,0.03409090909090909,9.671641791044776,1.611940298507463,8.059701492537314,0.20202020202020202,0.567681430170311,0.14163864792065003,0.567681430170311,0.125,"{""novig"": {""0.5"": {""over"": -174, ""under"": 135}}, ""bet365"": {""0.5"": {""over"": -160, ""under"": 120}}, ""betmgm"": {""0.5"": {""over"": -190, ""under"": 140}}, ""draftkings"": {""0.5"": {""over"": -172, ""under"": 129}}, ""fanduel"": {""0.5"": {""over"": -185}}}",0.5,over,bet365,-160.0,0.6153846153846154,True,-0.0477,1.5,,,,,False,
680728,Adrian Del Castillo,AZ,STL,0,5.0,1,700241,Michael McGreevy,R,823042,5:15 PM ET,Busch Stadium,0,1,0.20905923344947736,2026-07-23,823042,0,0,102.1,95.0,81.5,L,4,3,2,1,0,0,1,0,0,0,3,3,0,1,0,0,2,0.355,0.5436666666666666,1,1,1,1,0,0,0.17073170731707318,0.22727272727272727,0.7317073170731707,0.25,0.20689655172413793,0.07317073170731707,0.022727272727272728,0.0,0.024390243902439025,0.6666666666666666,0.7333333333333333,0.4,0.3,0.36666666666666664,0.26666666666666666,0.0,0.34228846153846154,0.5711474358974359,0.16666666666666666,0.2222222222222222,0.2659833333333333,0.5542833333333335,0.19047619047619047,0.3333333333333333,0.2391304347826087,0.2727272727272727,0.45454545454545453,0.36363636363636365,0.8025751072961373,0.24528301886792453,0.4409090909090909,0.16818181818181818,0.46524064171123,0.25668449197860965,0.026737967914438502,9.0,1.2857142857142856,5.7857142857142865,0.1565217391304348,0.6225546337712089,0.20637652506118684,0.6225546337712089,0.17073170731707318,"{""novig"": {""0.5"": {""over"": -144, ""under"": 122}}, ""bet365"": {""0.5"": {""over"": -155, ""under"": 115}}, ""betmgm"": {""0.5"": {""over"": -200, ""under"": 145}}, ""draftkings"": {""0.5"": {""over"": -153, ""under"": 115}}, ""fanduel"": {""0.5"": {""over"": -165}}}",0.5,over,novig,-144.0,0.5901639344262295,True,0.0324,1.5,,,,,False,
682998,Corbin Carroll,AZ,STL,0,1.0,1,700241,Michael McGreevy,R,823042,5:15 PM ET,Busch Stadium,0,1,0.20905923344947736,2026-07-23,823042,0,0,102.1,95.0,81.5,L,4,4,2,0,1,1,0,0,0,0,7,4,1,4,2,2,0,0.41100000000000003,0.93225,1,1,1,1,0,0,0.125,0.24615384615384617,0.6428571428571429,0.3076923076923077,0.17142857142857143,0.10714285714285714,0.015384615384615385,0.046153846153846156,0.07142857142857142,0.8666666666666667,1.3333333333333333,0.4166666666666667,0.08333333333333333,0.5277777777777778,0.3611111111111111,0.0,0.25612222222222225,0.41708888888888895,0.15,0.3333333333333333,0.2916666666666667,0.6271666666666669,0.09433962264150944,0.20754716981132076,0.3125,0.3,0.5,0.16666666666666666,0.8025751072961373,0.24528301886792453,0.4409090909090909,0.16818181818181818,0.46524064171123,0.25668449197860965,0.026737967914438502,9.0,1.2857142857142856,5.7857142857142865,0.1565217391304348,0.6066870303125783,0.1822026862409897,0.6066870303125783,0.125,"{""novig"": {""0.5"": {""over"": -292, ""under"": 190}}, ""bet365"": {""0.5"": {""over"": -245, ""under"": 182}}, ""betmgm"": {""0.5"": {""over"": -275, ""under"": 195}}, ""draftkings"": {""1.5"": {""over"": 198, ""under"": -269}}, ""fanduel"": {""0.5"": {""over"": -260}}}",0.5,over,bet365,-245.0,0.7101449275362319,True,-0.1035,1.5,over,draftkings,198.0,0.33557046979865773,True,-0.1534
