player_name,team_abbr,stand,pitcher_name,p_throws,home_team,model_prob,k_pct,bb_pct,contact_rate,exp_pa,p_contact_game,adj_prob,hr_park_factor,temp_f,wind_speed,wind_favor,is_dome,game_date,game_id,batter
Kevin Alcántara,CHC,R,Trevor McDonald,R,CHC,0.07079075142743826,0.22,0.08,0.7000000000000001,3.8,0.9896946969440309,0.07006123128041873,105.5,78.8,10.2,-9.244339427773829,0,2026-06-07,824670,682634
Carson Kelly,CHC,R,Trevor McDonald,R,CHC,0.07066518202546368,0.22,0.08,0.7000000000000001,3.8,0.9896946969440309,0.06993695590918605,105.5,78.8,10.2,-9.244339427773829,0,2026-06-07,824670,608348
Pedro Ramírez,CHC,L,Trevor McDonald,R,CHC,0.06978934053792757,0.22,0.08,0.7000000000000001,3.8,0.9896946969440309,0.069070140233608,102.5,78.8,10.2,-9.244339427773829,0,2026-06-07,824670,699393
Buddy Kennedy,SF,R,Jameson Taillon,R,CHC,0.06663250308979919,0.22,0.08,0.7000000000000001,3.8,0.9896946969440309,0.06594583495208102,105.5,78.8,10.2,-9.244339427773829,0,2026-06-07,824670,671083
Jung Hoo Lee,SF,L,Jameson Taillon,R,CHC,0.06470792996922352,0.10344827586206896,0.05603448275862069,0.8405172413793104,3.8,0.9990660745531527,0.06464749758681244,102.5,78.8,10.2,-9.244339427773829,0,2026-06-07,824670,808982
Dansby Swanson,CHC,R,Trevor McDonald,R,CHC,0.06506965394711055,0.23333333333333334,0.12916666666666668,0.6375,3.8,0.9788470744210945,0.06369324039972218,105.5,78.8,10.2,-9.244339427773829,0,2026-06-07,824670,621020
Drew Gilbert,SF,L,Jameson Taillon,R,CHC,0.06020024774421173,0.22,0.08,0.7000000000000001,3.8,0.9896946969440309,0.05957986594716321,102.5,78.8,10.2,-9.244339427773829,0,2026-06-07,824670,687551
Luis Arraez,SF,L,Jameson Taillon,R,CHC,0.05469846625891476,0.043795620437956206,0.06569343065693431,0.8905109489051095,3.8,0.9997763295408758,0.05468623182785324,102.5,78.8,10.2,-9.244339427773829,0,2026-06-07,824670,650333
Nico Hoerner,CHC,R,Trevor McDonald,R,CHC,0.050074972168348296,0.0684931506849315,0.11301369863013698,0.8184931506849314,3.8,0.9984731602111167,0.04999851570841444,105.5,78.8,10.2,-9.244339427773829,0,2026-06-07,824670,663538
Jonah Cox,SF,R,Jameson Taillon,R,CHC,0.01491770073165422,0.22,0.08,0.7000000000000001,3.8,0.9896946969440309,0.014763969304716271,105.5,78.8,10.2,-9.244339427773829,0,2026-06-07,824670,813841
