log_date,game_date,player_name,team_abbr,stand,pitcher_name,p_throws,home_team,lineup_source,adj_prob,fair_odds,has_line,best_book,best_odds,book_implied,edge,model_prob,hr_park_factor,temp_f,wind_speed,wind_favor,game_id,batter,hit_hr,actual_hr_count
2026-06-10,2026-06-09,Gavin Sheets,SD,L,Chase Burns,R,SD,mlb_schedule,0.0973554073378023,927,1,prophetx,580.0,0.1470588235294117,-0.0497,0.0988552224257884,87.8,75.7,9.2,-7.442956348249515,823290,657757,0,0
2026-06-10,2026-06-09,Jesús Sánchez,TOR,L,Zack Wheeler,R,TOR,mlb_schedule,0.1041901738251111,860,1,novig,549.0,0.1540832049306625,-0.0499,0.1050410059734965,108.2,,,,822805,660821,1,1
2026-06-10,2026-06-09,Carson Benge,NYM,L,Dustin May,R,NYM,mlb_schedule,0.0888363022926428,1026,1,prophetx,620.0,0.1388888888888889,-0.0501,0.0893142092087213,95.0,79.4,12.0,11.817693036146496,823620,701807,0,0
2026-06-10,2026-06-09,Gunnar Henderson,BAL,L,Logan Gilbert,R,BAL,mlb_schedule,0.1312727385151681,662,1,betonlineag,450.0,0.1818181818181818,-0.0505,0.132642816910508,115.6,83.4,8.4,-1.169054048064549,824830,683002,0,0
2026-06-10,2026-06-09,Dominic Smith,ATL,L,Brandon Eisert,L,CWS,mlb_schedule,0.0713238283549615,1302,1,prophetx,720.0,0.1219512195121951,-0.0506,0.0721626333646673,103.4,88.1,8.9,7.707626093681505,824591,642086,0,0
2026-06-10,2026-06-09,Ryan Ward,LAD,L,Paul Skenes,R,PIT,mlb_schedule,0.0700053448534263,1328,1,prophetx,720.0,0.1219512195121951,-0.0519,0.0709353801203692,90.6,86.7,13.3,13.227141208398036,823374,669899,0,0
2026-06-10,2026-06-09,Randy Arozarena,SEA,R,Trevor Rogers,L,BAL,mlb_schedule,0.1172876130417675,753,1,prophetx,490.0,0.1694915254237288,-0.0522,0.1188872989699155,94.3,83.4,8.4,-1.169054048064549,824830,668227,1,1
2026-06-10,2026-06-09,Kody Clemens,MIN,L,Troy Melton,R,DET,mlb_schedule,0.1240622529461688,706,1,prophetx,465.0,0.1769911504424778,-0.0529,0.12495961317265,97.2,81.5,15.8,15.26162805536728,824267,665019,1,1
2026-06-10,2026-06-09,Jazz Chisholm Jr.,NYY,L,Slade Cecconi,R,CLE,mlb_schedule,0.1405627978737404,611,1,prophetx,415.0,0.1941747572815534,-0.0536,0.1439870292505386,106.3,88.3,12.8,10.611680928704532,824429,665862,1,1
2026-06-10,2026-06-09,Colton Cowser,BAL,L,Logan Gilbert,R,BAL,mlb_schedule,0.0966925894078982,934,1,prophetx,560.0,0.1515151515151515,-0.0548,0.0974821951889286,115.6,83.4,8.4,-1.169054048064549,824830,681297,0,0
2026-06-10,2026-06-09,Vinnie Pasquantino,KC,L,Nathan Eovaldi,R,KC,mlb_schedule,0.0988472917462275,912,1,betrivers,550.0,0.1538461538461538,-0.055,0.0995663161666892,85.2,,,,824105,686469,0,0
2026-06-10,2026-06-09,Chase DeLauter,CLE,L,Gerrit Cole,R,CLE,mlb_schedule,0.0963188508033437,938,1,prophetx,550.0,0.1538461538461538,-0.0575,0.0965719627564892,106.3,88.3,12.8,10.611680928704532,824429,800050,0,0
2026-06-10,2026-06-09,Hunter Goodman,COL,R,Colin Rea,R,COL,mlb_schedule,0.204100407631364,390,1,prophetx,280.0,0.2631578947368421,-0.0591,0.2115036451876553,99.3,92.2,21.7,8.47886548821724,824347,696100,1,1
2026-06-10,2026-06-09,Trent Grisham,NYY,L,Slade Cecconi,R,CLE,mlb_schedule,0.1412741933229436,608,1,novig,395.0,0.202020202020202,-0.0607,0.1422244457869116,106.3,88.3,12.8,10.611680928704532,824429,663757,0,0
2026-06-10,2026-06-09,Austin Slater,TB,R,Payton Tolle,L,TB,mlb_schedule,0.0392693610495505,2447,1,prophetx,900.0,0.1,-0.0607,0.039631447966756,110.5,,,,822969,596103,0,0
2026-06-10,2026-06-09,Bobby Witt Jr.,KC,R,Nathan Eovaldi,R,KC,mlb_schedule,0.1382248355281213,623,1,novig,400.0,0.2,-0.0618,0.1390208383560797,83.7,,,,824105,677951,0,0
2026-06-10,2026-06-09,Rhys Hoskins,CLE,R,Gerrit Cole,R,CLE,mlb_schedule,0.1378510202649877,625,1,betrivers,400.0,0.2,-0.0621,0.1391220888443415,95.7,88.3,12.8,10.611680928704532,824429,656555,0,0
2026-06-10,2026-06-09,Jackson Merrill,SD,L,Chase Burns,R,SD,mlb_schedule,0.1045319147876406,857,1,prophetx,500.0,0.1666666666666666,-0.0621,0.1057046560952796,87.8,75.7,9.2,-7.442956348249515,823290,701538,0,0
2026-06-10,2026-06-09,Kyle Stowers,MIA,L,Zac Gallen,R,MIA,mlb_schedule,0.1041555866397251,860,1,prophetx,490.0,0.1694915254237288,-0.0653,0.1049089590684594,91.5,,,,823858,669065,0,0
2026-06-10,2026-06-09,Wyatt Langford,TEX,R,Stephen Kolek,R,KC,mlb_schedule,0.1018321472205012,882,1,novig,495.0,0.1680672268907563,-0.0662,0.1027711003196607,83.7,,,,824105,694671,0,0
2026-06-10,2026-06-09,Kerry Carpenter,DET,L,Taj Bradley,R,DET,mlb_schedule,0.1135500658729691,781,1,betonlineag,450.0,0.1818181818181818,-0.0683,0.1144773322643101,97.2,81.5,15.8,15.26162805536728,824267,681481,1,1
2026-06-10,2026-06-09,Joc Pederson,TEX,L,Stephen Kolek,R,KC,mlb_schedule,0.0955631676150046,946,1,prophetx,510.0,0.1639344262295081,-0.0684,0.0961056307489483,85.2,,,,824105,592626,0,0
2026-06-10,2026-06-09,José Ramírez,CLE,R,Gerrit Cole,R,CLE,mlb_schedule,0.1329009925253521,652,1,prophetx,395.0,0.202020202020202,-0.0691,0.1335232592869335,95.7,88.3,12.8,10.611680928704532,824429,608070,0,0
2026-06-10,2026-06-09,Willson Contreras,BOS,R,Nick Martinez,R,TB,mlb_schedule,0.1137505759979686,779,1,betrivers,440.0,0.1851851851851851,-0.0714,0.1164192297432541,110.5,,,,822969,575929,0,0
2026-06-10,2026-06-09,Shohei Ohtani,LAD,L,Paul Skenes,R,PIT,mlb_schedule,0.1399394166339785,615,1,novig,372.0,0.211864406779661,-0.0719,0.1425475414205943,90.6,86.7,13.3,13.227141208398036,823374,660271,0,0
2026-06-10,2026-06-09,Corbin Carroll,AZ,L,Max Meyer,R,MIA,mlb_schedule,0.0929064888539233,976,1,novig,506.0,0.165016501650165,-0.0721,0.0939786662125917,91.5,,,,823858,682998,1,1
2026-06-10,2026-06-09,Patrick Wisdom,SEA,R,Trevor Rogers,L,BAL,mlb_schedule,0.1277190388645288,683,1,novig,400.0,0.2,-0.0723,0.1292210806380187,94.3,83.4,8.4,-1.169054048064549,824830,621550,0,0
2026-06-10,2026-06-09,Wilyer Abreu,BOS,L,Nick Martinez,R,TB,mlb_schedule,0.0836396295218649,1096,1,prophetx,540.0,0.15625,-0.0726,0.0841157940237078,99.8,,,,822969,677800,0,0
2026-06-10,2026-06-09,Jake Burger,TEX,R,Stephen Kolek,R,KC,mlb_schedule,0.0925491704032617,981,1,prophetx,500.0,0.1666666666666666,-0.0741,0.094436242414268,83.7,,,,824105,669394,0,0
2026-06-10,2026-06-09,Kyle Higashioka,TEX,R,Stephen Kolek,R,KC,mlb_schedule,0.0908005239812511,1001,1,novig,506.0,0.165016501650165,-0.0742,0.0923408264922748,83.7,,,,824105,543309,0,0
2026-06-10,2026-06-09,Leody Taveras,BAL,L,Logan Gilbert,R,BAL,mlb_schedule,0.0410737524716262,2335,1,prophetx,760.0,0.1162790697674418,-0.0752,0.0414524769533347,115.6,83.4,8.4,-1.169054048064549,824830,665750,0,0
2026-06-10,2026-06-09,Kyle Schwarber,PHI,L,Dylan Cease,R,TOR,mlb_schedule,0.1730387454394233,478,1,betrivers,300.0,0.25,-0.077,0.1820016472976144,108.2,,,,822805,656941,0,0
2026-06-10,2026-06-09,Salvador Perez,KC,R,Nathan Eovaldi,R,KC,mlb_schedule,0.1000926465626042,899,1,prophetx,460.0,0.1785714285714285,-0.0785,0.100601614511488,83.7,,,,824105,521692,0,0
2026-06-10,2026-06-09,Dalton Rushing,LAD,L,Paul Skenes,R,PIT,mlb_schedule,0.0655480406104148,1426,1,novig,590.0,0.144927536231884,-0.0794,0.0665319489395978,90.6,86.7,13.3,13.227141208398036,823374,687221,0,0
2026-06-10,2026-06-09,Corey Seager,TEX,L,Stephen Kolek,R,KC,mlb_schedule,0.1129764215444997,785,1,prophetx,410.0,0.196078431372549,-0.0831,0.1137003087720777,85.2,,,,824105,608369,0,0
2026-06-10,2026-06-09,Carter Jensen,KC,L,Nathan Eovaldi,R,KC,mlb_schedule,0.0833340715169707,1100,1,betonlineag,500.0,0.1666666666666666,-0.0833,0.0850194387473443,85.2,,,,824105,695600,0,0
2026-06-10,2026-06-09,Junior Caminero,TB,R,Payton Tolle,L,TB,mlb_schedule,0.1245895935464098,703,1,prophetx,380.0,0.2083333333333333,-0.0837,0.1253327747065846,110.5,,,,822969,691406,0,0
2026-06-10,2026-06-09,Yandy Díaz,TB,R,Payton Tolle,L,TB,mlb_schedule,0.0692141779703214,1345,1,prophetx,530.0,0.1587301587301587,-0.0895,0.0693629365816354,110.5,,,,822969,650490,0,0
2026-06-10,2026-06-09,Ronald Acuña Jr.,ATL,R,Brandon Eisert,L,CWS,mlb_schedule,0.1224532315835004,717,1,prophetx,365.0,0.2150537634408602,-0.0926,0.1244379523984787,91.0,88.1,8.9,7.707626093681505,824591,660670,0,0
2026-06-10,2026-06-09,Sung-Mun Song,SD,L,Chase Burns,R,SD,mlb_schedule,0.0685572296945163,1359,0,,,,,0.0697202061666466,87.8,75.7,9.2,-7.442956348249515,823290,823550,0,0
2026-06-10,2026-06-09,Davis Wendzel,PIT,R,Eric Lauer,L,PIT,mlb_schedule,0.0567630348552059,1662,0,,,,,0.0575171433362738,76.9,86.7,13.3,13.227141208398036,823374,673995,0,0
2026-06-10,2026-06-09,Will Wagner,SD,L,Chase Burns,R,SD,mlb_schedule,0.0496842969916751,1913,0,,,,,0.0501424158265739,87.8,75.7,9.2,-7.442956348249515,823290,695238,0,0
2026-06-10,2026-06-09,Bryce Johnson,SD,L,Chase Burns,R,SD,mlb_schedule,0.0322404714232402,3002,0,,,,,0.0326687926537014,87.8,75.7,9.2,-7.442956348249515,823290,669369,0,0
2026-06-10,2026-06-09,Cole Carrigg,COL,L,Colin Rea,R,COL,mlb_schedule,0.016489386854879,5965,0,,,,,0.0167084517182464,113.9,92.2,21.7,8.47886548821724,824347,694249,0,0
