batter,player_name,team_abbr,opp_team,is_home,bat_order,in_lineup,pitcher_id,pitcher_name,p_throws,game_id,game_time,stadium,stand_R,p_throws_R,opp_k_pct_15,game_pk,game_date,stand,pa,ab,h,doubles,triples,hr,bb,hbp,sf,k,tb,batted_balls,barrels,hard_hits,fly_balls,ground_balls,line_drives,avg_xba,avg_xslg,target_hit_1plus,target_hit_2plus,target_tb_1plus,target_tb_2plus,target_k_1plus,target_k_2plus,batting_avg_15,obp_15,contact_rate_15,k_rate_15,babip_15,iso_15,hr_rate_15,doubles_rate_15,avg_total_bases_15,avg_k_per_game_15,hard_hit_pct_15,line_drive_pct_15,gb_pct_15,fly_ball_pct_15,barrel_pct_15,xba_15,xslg_15,p_contact_rate_allowed_10,p_babip_allowed_10,p_slg_allowed_10,p_iso_allowed_10,p_gb_pct_10,p_fb_pct_10,p_barrel_pct_allowed_10,p_hits_per9_10,p_hr_per9_10,p_k_per9_10,p_k_rate_10,p_k_1plus,p_k_2plus,adj_prob,pred_ks,book_markets,primary_line,primary_best_book,primary_best_odds,primary_book_implied,primary_has_line,primary_edge,secondary_line,secondary_best_book,secondary_best_odds,secondary_book_implied,secondary_has_line,secondary_edge,actual,hit_primary,hit_secondary,log_date,is_dome,wind_out,hit_factor,tb_factor,hr_factor,batting_avg_last_5,k_rate_last_5,xba_last_5,xslg_last_5,batting_avg_vs_R_15,slg_vs_R_15,k_rate_vs_R_15,batting_avg_vs_L_15,slg_vs_L_15,k_rate_vs_L_15,primary_side,secondary_side
656941,Kyle Schwarber,PHI,NYM,1,2.0,1,681035,Christian Scott,R,823440,6:10 PM ET,,0,1,0.2460176991150442,824250,2026-07-16,L,5,5,2,0,0,0,0,0,0,3,2,2,0,0,0,0,2,0.953,1.045,1,1,1,1,1,1,0.2363636363636363,0.3484848484848485,0.5636363636363636,0.3636363636363636,0.3448275862068966,0.1636363636363636,0.0454545454545454,0.0,1.4666666666666666,1.6,0.59375,0.28125,0.3125,0.25,0.0,0.3547738095238095,0.6585000000000001,0.5931372549019608,0.1965317919075144,0.3944444444444444,0.1666666666666666,0.3057851239669421,0.3057851239669421,0.0330578512396694,7.741258741258741,1.3216783216783217,11.13986013986014,0.2892156862745098,0.7653141952983725,0.3553061989646034,0.7653141952983725,1.6,"{""bet365"": {""1.5"": -110}}",0.5,,,,False,,1.5,bet365,-110.0,0.5238095238095238,True,-0.1685,1,True,False,2026-07-16,,,,,,,,,,,,,,,,,
665561,Rafael Marchán,PHI,NYM,1,,0,681035,Christian Scott,R,823440,6:10 PM ET,,0,1,0.2460176991150442,824252,2026-07-16,L,4,4,0,0,0,0,0,0,0,0,0,4,0,0,1,2,0,0.18,0.2065,0,0,0,0,0,0,0.1666666666666666,0.1935483870967742,0.9,0.0967741935483871,0.1538461538461538,0.1,0.032258064516129,0.0,0.5333333333333333,0.2,0.1481481481481481,0.2592592592592592,0.3333333333333333,0.1851851851851851,0.0,0.3073076923076923,0.3919102564102564,0.5931372549019608,0.1965317919075144,0.3944444444444444,0.1666666666666666,0.3057851239669421,0.3057851239669421,0.0330578512396694,7.741258741258741,1.3216783216783217,11.13986013986014,0.2892156862745098,0.5517412002533502,0.1534941771684376,0.5517412002533502,0.2,,0.5,,,,False,,1.5,,,,False,,0,False,False,2026-07-16,,,,,,,,,,,,,,,,,
607208,Trea Turner,PHI,NYM,1,1.0,1,681035,Christian Scott,R,823440,6:10 PM ET,,1,1,0.2460176991150442,824250,2026-07-16,R,5,4,1,0,0,0,1,0,0,1,1,3,0,1,1,1,1,0.317,0.564,1,0,1,0,1,0,0.2698412698412698,0.2985074626865671,0.7777777777777778,0.208955223880597,0.2978723404255319,0.1904761904761904,0.044776119402985,0.044776119402985,1.933333333333333,0.9333333333333332,0.46,0.18,0.44,0.32,0.04,0.2937455555555555,0.5265788888888889,0.5931372549019608,0.1965317919075144,0.3944444444444444,0.1666666666666666,0.3057851239669421,0.3057851239669421,0.0330578512396694,7.741258741258741,1.3216783216783217,11.13986013986014,0.2892156862745098,0.6635867393056912,0.2831122273320955,0.6635867393056912,0.9333333333333332,"{""bet365"": {""1.5"": 190}}",0.5,,,,False,,1.5,bet365,190.0,0.3448275862068966,True,-0.0617,1,True,False,2026-07-16,,,,,,,,,,,,,,,,,
805999,A.J. Ewing,NYM,PHI,0,1.0,1,605400,Aaron Nola,R,823440,6:10 PM ET,,0,1,0.1899827288428324,823602,2026-07-16,L,4,4,1,1,0,0,0,0,0,3,2,1,0,1,0,1,0,0.571,0.638,1,0,1,1,1,1,0.3148148148148148,0.3728813559322034,0.7592592592592593,0.2203389830508474,0.3513513513513513,0.2407407407407407,0.0677966101694915,0.0169491525423728,2.0,0.8666666666666667,0.4390243902439024,0.1463414634146341,0.4878048780487805,0.3414634146341463,0.024390243902439,0.3055611111111111,0.5823555555555555,0.7072072072072072,0.2421052631578947,0.5346534653465347,0.2475247524752475,0.4012738853503185,0.3248407643312102,0.019108280254777,10.44,2.16,9.0,0.2252252252252252,0.6090523909808035,0.2312188169875109,0.6090523909808035,0.8666666666666667,"{""bet365"": {""1.5"": 150}}",0.5,,,,False,,1.5,bet365,150.0,0.4,True,-0.1688,2,True,True,2026-07-16,,,,,,,,,,,,,,,,,
666182,Bo Bichette,NYM,PHI,0,3.0,1,605400,Aaron Nola,R,823440,6:10 PM ET,,1,1,0.1899827288428324,823602,2026-07-16,R,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.133,0.135,0,0,0,0,0,0,0.2678571428571428,0.3174603174603174,0.8035714285714286,0.1746031746031746,0.3191489361702128,0.0357142857142857,0.0,0.0317460317460317,1.1333333333333333,0.7333333333333333,0.3617021276595745,0.2553191489361702,0.4893617021276595,0.2127659574468085,0.0212765957446808,0.3071607142857143,0.4054857142857143,0.7072072072072072,0.2421052631578947,0.5346534653465347,0.2475247524752475,0.4012738853503185,0.3248407643312102,0.019108280254777,10.44,2.16,9.0,0.2252252252252252,0.5783327380623497,0.1852732590813225,0.5783327380623497,0.7333333333333333,"{""bet365"": {""0.5"": -180}}",0.5,bet365,-180.0,0.6428571428571429,True,-0.0645,1.5,,,,False,,1,True,False,2026-07-16,,,,,,,,,,,,,,,,,
683146,Brett Baty,NYM,PHI,0,8.0,1,605400,Aaron Nola,R,823440,6:10 PM ET,,0,1,0.1899827288428324,823602,2026-07-16,L,4,4,0,0,0,0,0,0,0,1,0,3,0,1,1,2,0,0.2383333333333333,0.2823333333333333,0,0,0,0,1,0,0.2549019607843137,0.3220338983050847,0.7450980392156863,0.2203389830508474,0.3076923076923077,0.1372549019607843,0.0169491525423728,0.0677966101694915,1.3333333333333333,0.8666666666666667,0.475,0.3,0.4,0.275,0.025,0.3980166666666667,0.6296333333333333,0.7072072072072072,0.2421052631578947,0.5346534653465347,0.2475247524752475,0.4012738853503185,0.3248407643312102,0.019108280254777,10.44,2.16,9.0,0.2252252252252252,0.596921709096886,0.2072336598093681,0.596921709096886,0.8666666666666667,"{""bet365"": {""1.5"": 190}}",0.5,,,,False,,1.5,bet365,190.0,0.3448275862068966,True,-0.1376,0,False,False,2026-07-16,,,,,,,,,,,,,,,,,
701807,Carson Benge,NYM,PHI,0,5.0,1,605400,Aaron Nola,R,823440,6:10 PM ET,,0,1,0.1899827288428324,823602,2026-07-16,L,4,4,0,0,0,0,0,0,0,3,0,1,0,1,0,1,0,0.313,0.336,0,0,0,0,1,1,0.3166666666666666,0.3787878787878788,0.8166666666666667,0.1666666666666666,0.3617021276595745,0.1333333333333333,0.0303030303030303,0.0303030303030303,1.8,0.7333333333333333,0.3469387755102041,0.2653061224489796,0.4693877551020408,0.2244897959183673,0.0204081632653061,0.4264111111111111,0.5868888888888889,0.7072072072072072,0.2421052631578947,0.5346534653465347,0.2475247524752475,0.4012738853503185,0.3248407643312102,0.019108280254777,10.44,2.16,9.0,0.2252252252252252,0.591451195731844,0.1839598004196245,0.591451195731844,0.7333333333333333,"{""bet365"": {""0.5"": -240}}",0.5,bet365,-240.0,0.7058823529411765,True,-0.1144,1.5,,,,False,,0,False,False,2026-07-16,,,,,,,,,,,,,,,,,
676572,Eric Wagaman,NYM,PHI,0,,0,605400,Aaron Nola,R,823440,6:10 PM ET,,1,1,0.1899827288428324,823602,2026-07-16,R,3,3,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0.0925,0.095,0,0,0,0,1,0,0.1851851851851851,0.2903225806451613,0.7407407407407407,0.21875,0.2105263157894736,0.1111111111111111,0.03125,0.0,0.5333333333333333,0.4666666666666667,0.25,0.3,0.5,0.15,0.05,0.2675,0.3533181818181818,0.7072072072072072,0.2421052631578947,0.5346534653465347,0.2475247524752475,0.4012738853503185,0.3248407643312102,0.019108280254777,10.44,2.16,9.0,0.2252252252252252,0.3731311231096805,0.1095815387116528,0.3731311231096805,0.4666666666666667,,0.5,,,,False,,1.5,,,,False,,0,False,False,2026-07-16,,,,,,,,,,,,,,,,,
682626,Francisco Alvarez,NYM,PHI,0,9.0,1,605400,Aaron Nola,R,823440,6:10 PM ET,,1,1,0.1899827288428324,823603,2026-07-16,R,4,3,2,0,0,0,1,0,0,1,2,2,0,1,0,1,1,0.4075,0.452,1,1,1,1,1,0,0.2222222222222222,0.2758620689655172,0.6481481481481481,0.3275862068965517,0.28125,0.2037037037037037,0.0517241379310344,0.0344827586206896,1.5333333333333334,1.2666666666666666,0.3714285714285714,0.1714285714285714,0.4571428571428571,0.2285714285714285,0.0,0.3449166666666666,0.7149940476190475,0.7072072072072072,0.2421052631578947,0.5346534653465347,0.2475247524752475,0.4012738853503185,0.3248407643312102,0.019108280254777,10.44,2.16,9.0,0.2252252252252252,0.5547998581179808,0.1845885898403054,0.5547998581179808,1.2666666666666666,"{""bet365"": {""1.5"": 160}}",0.5,,,,False,,1.5,bet365,160.0,0.3846153846153846,True,-0.2,1,True,False,2026-07-16,,,,,,,,,,,,,,,,,
596019,Francisco Lindor,NYM,PHI,0,4.0,1,605400,Aaron Nola,R,823440,6:10 PM ET,,1,1,0.1899827288428324,823602,2026-07-16,R,3,3,1,1,0,0,0,0,0,0,2,3,0,1,1,0,1,0.1703333333333333,0.4053333333333333,1,0,1,1,0,0,0.1951219512195122,0.2826086956521739,0.8048780487804879,0.1739130434782608,0.1935483870967742,0.1463414634146341,0.0434782608695652,0.0,0.9333333333333332,0.5333333333333333,0.6060606060606061,0.1818181818181818,0.5151515151515151,0.2727272727272727,0.0303030303030303,0.3266515151515151,0.6246136363636363,0.7072072072072072,0.2421052631578947,0.5346534653465347,0.2475247524752475,0.4012738853503185,0.3248407643312102,0.019108280254777,10.44,2.16,9.0,0.2252252252252252,0.4501599475572307,0.1576015784135848,0.4501599475572307,0.5333333333333333,"{""bet365"": {""0.5"": -270}}",0.5,bet365,-270.0,0.7297297297297297,True,-0.2796,1.5,,,,False,,0,False,False,2026-07-16,,,,,,,,,,,,,,,,,
676724,Jared Young,NYM,PHI,0,7.0,1,605400,Aaron Nola,R,823440,6:10 PM ET,,0,1,0.1899827288428324,823602,2026-07-16,L,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0.829,1.041,1,0,1,0,0,0,0.2608695652173913,0.3461538461538461,0.8043478260869565,0.173076923076923,0.3055555555555556,0.1304347826086956,0.0192307692307692,0.0576923076923076,1.2,0.6,0.3783783783783784,0.2702702702702703,0.3513513513513513,0.2702702702702703,0.0,0.2582944444444444,0.48554,0.7072072072072072,0.2421052631578947,0.5346534653465347,0.2475247524752475,0.4012738853503185,0.3248407643312102,0.019108280254777,10.44,2.16,9.0,0.2252252252252252,0.5444421964342289,0.1605398143835081,0.5444421964342289,0.6,"{""bet365"": {""0.5"": -240}}",0.5,bet365,-240.0,0.7058823529411765,True,-0.1614,1.5,,,,False,,2,True,True,2026-07-16,,,,,,,,,,,,,,,,,
593871,Jorge Polanco,NYM,PHI,0,6.0,1,605400,Aaron Nola,R,823440,6:10 PM ET,,0,1,0.1899827288428324,823602,2026-07-16,L,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2883333333333333,0.3243333333333333,0,0,0,0,1,0,0.2,0.217391304347826,0.8222222222222222,0.1739130434782608,0.2222222222222222,0.1111111111111111,0.0217391304347826,0.0434782608695652,0.9333333333333332,0.5333333333333333,0.2702702702702703,0.1351351351351351,0.4594594594594595,0.2972972972972973,0.027027027027027,0.2167083333333333,0.3029583333333333,0.7072072072072072,0.2421052631578947,0.5346534653465347,0.2475247524752475,0.4012738853503185,0.3248407643312102,0.019108280254777,10.44,2.16,9.0,0.2252252252252252,0.5137893691983709,0.1605398143835081,0.5137893691983709,0.5333333333333333,"{""bet365"": {""0.5"": -220}}",0.5,bet365,-220.0,0.6875,True,-0.1737,1.5,,,,False,,1,True,False,2026-07-16,,,,,,,,,,,,,,,,,
665742,Juan Soto,NYM,PHI,0,2.0,1,605400,Aaron Nola,R,823440,6:10 PM ET,,0,1,0.1899827288428324,823602,2026-07-16,L,4,4,0,0,0,0,0,0,0,1,0,3,0,1,2,1,0,0.3573333333333333,0.8973333333333332,0,0,0,0,1,0,0.2708333333333333,0.4545454545454545,0.8333333333333334,0.1212121212121212,0.2432432432432432,0.3125,0.0606060606060606,0.0151515151515151,1.8666666666666667,0.5333333333333333,0.4146341463414634,0.2926829268292683,0.2682926829268293,0.3658536585365853,0.0975609756097561,0.4035166666666666,0.910838888888889,0.7072072072072072,0.2421052631578947,0.5346534653465347,0.2475247524752475,0.4012738853503185,0.3248407643312102,0.019108280254777,10.44,2.16,9.0,0.2252252252252252,0.5534523646146158,0.1590271499855746,0.5534523646146158,0.5333333333333333,"{""bet365"": {""0.5"": -220}}",0.5,bet365,-220.0,0.6875,True,-0.134,1.5,,,,False,,0,False,False,2026-07-16,,,,,,,,,,,,,,,,,
620443,Luis Torrens,NYM,PHI,0,,0,605400,Aaron Nola,R,823440,6:10 PM ET,,1,1,0.1899827288428324,823602,2026-07-16,R,3,3,1,0,0,0,0,0,0,2,1,1,0,0,0,0,1,0.649,0.697,1,0,1,0,1,1,0.2127659574468085,0.2884615384615384,0.8085106382978723,0.173076923076923,0.2432432432432432,0.0851063829787234,0.0192307692307692,0.0192307692307692,0.9333333333333332,0.6,0.2368421052631578,0.2368421052631578,0.5789473684210527,0.1052631578947368,0.0,0.24425,0.3373809523809524,0.7072072072072072,0.2421052631578947,0.5346534653465347,0.2475247524752475,0.4012738853503185,0.3248407643312102,0.019108280254777,10.44,2.16,9.0,0.2252252252252252,0.4776940788488565,0.1521907029669811,0.4776940788488565,0.6,,0.5,,,,False,,1.5,,,,False,,0,False,False,2026-07-16,,,,,,,,,,,,,,,,,
543760,Marcus Semien,NYM,PHI,0,,0,605400,Aaron Nola,R,823440,6:10 PM ET,,1,1,0.1899827288428324,823611,2026-07-16,R,4,4,1,0,0,0,0,0,0,1,1,3,0,0,1,1,0,0.0886666666666666,0.1043333333333333,1,0,1,0,1,0,0.2181818181818181,0.3064516129032258,0.6909090909090909,0.2741935483870967,0.2571428571428571,0.2,0.0483870967741935,0.0,1.5333333333333334,1.1333333333333333,0.3421052631578947,0.3421052631578947,0.2368421052631578,0.2894736842105263,0.0526315789473684,0.3336222222222222,0.5563166666666667,0.7072072072072072,0.2421052631578947,0.5346534653465347,0.2475247524752475,0.4012738853503185,0.3248407643312102,0.019108280254777,10.44,2.16,9.0,0.2252252252252252,0.6548075117890401,0.2625622042257778,0.6548075117890401,1.1333333333333333,,0.5,,,,False,,1.5,,,,False,,0,False,False,2026-07-16,,,,,,,,,,,,,,,,,
621438,Tyrone Taylor,NYM,PHI,0,,0,605400,Aaron Nola,R,823440,6:10 PM ET,,1,1,0.1899827288428324,823602,2026-07-16,R,4,3,1,1,0,0,1,0,0,1,2,2,0,1,1,0,1,0.3899999999999999,0.818,1,0,1,1,1,0,0.2702702702702703,0.3076923076923077,0.8108108108108109,0.175,0.2592592592592592,0.3243243243243243,0.075,0.075,1.4666666666666666,0.4666666666666667,0.2903225806451613,0.1290322580645161,0.3870967741935484,0.3548387096774194,0.1290322580645161,0.265525641025641,0.5311410256410257,0.7072072072072072,0.2421052631578947,0.5346534653465347,0.2475247524752475,0.4012738853503185,0.3248407643312102,0.019108280254777,10.44,2.16,9.0,0.2252252252252252,0.3784217976124136,0.1107411377083627,0.3784217976124136,0.4666666666666667,,0.5,,,,False,,1.5,,,,False,,1,True,False,2026-07-16,,,,,,,,,,,,,,,,,
